Weights
"[[-0.16003428+1.76525857e-22j  0.44156281+6.52601125e-22j
  -0.9987097 +1.66654206e-22j -0.38795032+9.48080108e-22j
  -0.66052627+5.23475944e-21j -0.81409193+1.41727469e-22j
  -0.62619533+1.74104896e-22j -0.30875014+4.32673801e-23j
  -0.20564881-1.58300676e-23j  0.07999926+9.10707947e-22j
  -0.16115798+3.02977562e-23j  0.3718096 -5.31489485e-22j
  -0.13146382+8.95788141e-20j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.1599804 -1.19583310e-20j  0.44158833-2.55862563e-21j
  -0.99868901-2.08348237e-21j -0.38785642-1.44750583e-20j
  -0.65944345-9.38662742e-20j -0.81408323-2.30773102e-21j
  -0.62619624-2.42500196e-21j -0.30874712-2.57160939e-22j
  -0.20564584-1.49101294e-21j  0.07996363-4.81494921e-21j
  -0.16115405-9.04881450e-22j  0.37182733-2.74644849e-21j
  -0.1313637 -8.95379313e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.15985115+8.63385941e-21j  0.44162225+1.81101135e-21j
  -0.99867103+1.36681813e-21j -0.38761335+1.01120655e-20j
  -0.65892352+6.26489768e-20j -0.81407529+1.73684155e-21j
  -0.62617863+1.93892988e-21j -0.30874404+1.81087903e-22j
  -0.20563866+1.31881602e-21j  0.07997629+3.68605152e-21j
  -0.16114453+5.78705736e-22j  0.37185497+1.83185014e-21j
  -0.12637387+4.86373476e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.15997034+6.00700511e-21j  0.44154164+2.60232478e-22j
  -0.99869774+1.07246852e-21j -0.38785658+8.42183618e-21j
  -0.65955985+4.35503435e-20j -0.81408396+1.20365707e-21j
  -0.62619055+1.31806834e-21j -0.3087487 +1.68264042e-22j
  -0.2056393 +1.16537588e-21j  0.07996179+2.62678557e-21j
  -0.16114996+5.50603964e-22j  0.37184015+1.07781051e-21j
  -0.13135398+5.68107033e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.1601221 +3.14473831e-22j  0.44151486+2.40911232e-22j
  -0.99872502+1.08417783e-23j -0.38812247-5.52140640e-22j
  -0.66087156+2.05129900e-21j -0.81413368-6.27965084e-23j
  -0.62623042-9.46980732e-23j -0.30875401-9.09961743e-24j
  -0.20566179-6.40527602e-23j  0.07989021-1.08852410e-22j
  -0.16115656-3.73165173e-24j  0.37179409+6.27825901e-23j
  -0.13646573-7.77077720e-20j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.16015129+2.62470471e-22j  0.44153056-4.69145506e-22j
  -0.99874084+7.72163248e-23j -0.38818163+2.42619306e-21j
  -0.66126968+6.00766045e-21j -0.81412109+8.93612251e-23j
  -0.62621873+1.42220798e-22j -0.30875439-5.87733831e-24j
  -0.20566576+1.75897005e-22j  0.07996175+1.44197588e-21j
  -0.16116907+2.75705266e-23j  0.37177829+1.23088488e-22j
  -0.13160665+1.18553342e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.15998438+1.26466438e-21j  0.44155967+2.57663349e-22j
  -0.99869121+3.16001874e-22j -0.38778306+2.45700254e-21j
  -0.65952227+1.08342058e-20j -0.81407685+2.26400752e-22j
  -0.62618265+1.79372582e-22j -0.30874776+1.18575753e-23j
  -0.20565049+1.20267764e-22j  0.07999839+7.33072644e-23j
  -0.1611571 +8.77155210e-23j  0.37182088+2.81996074e-22j
  -0.12650454+8.66787223e-20j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.16008752+2.20809934e-20j  0.44152792+3.79994665e-21j
  -0.99871753+4.06368015e-21j -0.38806331+2.68851112e-20j
  -0.66074469+1.80674903e-19j -0.81411199+4.93192201e-21j
  -0.62621609+5.01656452e-21j -0.30875389+4.78777059e-22j
  -0.20566237+3.23163542e-21j  0.07994687+9.42986625e-21j
  -0.16115845+1.63680189e-21j  0.3718085 +4.92641460e-21j
  -0.13639318+1.66116357e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
