Weights
"[[-0.41558102+2.16981745e-20j  0.40872397+3.79256346e-21j
  -1.04294106+4.73698975e-21j -0.86785265+3.81172183e-20j
  -2.6173691 +1.78085785e-19j -0.85176613+5.02561699e-21j
  -0.65159032+5.12137375e-21j -0.31735924+7.81303830e-22j
  -0.23041913+2.67600307e-21j  0.04285295+1.23398864e-20j
  -0.18568356+1.17864169e-21j  0.32179734+4.20191127e-21j
  -0.74486522+1.72077889e-18j]]"
"[[-0.42617403+2.77771943e-20j  0.41147541+5.75876470e-21j
  -1.04384001+4.98012750e-21j -0.88704783+4.58747853e-20j
  -2.64249658+2.14683693e-19j -0.85701187+4.89268218e-21j
  -0.65623018+4.14666676e-21j -0.31730177+1.32029082e-21j
  -0.23049309+1.93982610e-21j  0.03204755+9.21774485e-21j
  -0.18708835+2.34730726e-21j  0.31797414+4.93760470e-21j
  -0.74711683+8.92408069e-19j]]"
"[[-0.41874918-2.07661643e-21j  0.41288411+2.23764069e-21j
  -1.04413913-7.67792923e-23j -0.87842157-3.47507773e-26j
  -2.64061493-3.52936805e-20j -0.85645146-6.23112773e-22j
  -0.65500015-1.92519148e-22j -0.31727145-6.52688738e-23j
  -0.23073031-1.07847915e-21j  0.04030551-1.22354161e-21j
  -0.18616228-2.35671674e-22j  0.31991162-3.82902063e-22j
  -0.74050995+1.70815908e-19j]]"
"[[-0.4198529 +1.53537559e-20j  0.41070718+4.12513457e-21j
  -1.04429159+2.70335701e-21j -0.8786747 +2.86974977e-20j
  -2.63719019+8.60470253e-20j -0.85781995+2.02817301e-21j
  -0.65643829+2.22735566e-21j -0.31778363+5.54511111e-22j
  -0.23193617+2.40619348e-21j  0.03531015+3.87586205e-21j
  -0.18677943+1.21266638e-21j  0.31868016+3.90535335e-21j
  -0.74603814+3.68181732e-19j]]"
"[[-0.42914373-1.97538470e-20j  0.41003056-2.03990953e-21j
  -1.04527414-2.73180462e-21j -0.89220139-2.43645917e-20j
  -2.66060478-8.96874928e-20j -0.85842599+3.48948489e-22j
  -0.65814265-1.25803217e-22j -0.31729168-1.01319938e-21j
  -0.23276378-6.37654029e-22j  0.03465025-4.16709513e-21j
  -0.18711431-1.92456923e-21j  0.31452469-3.00954583e-21j
  -0.74949363-8.18588860e-19j]]"
"[[-0.42797006+6.60381271e-22j  0.40983774-3.08408503e-21j
  -1.04493677-6.23605345e-23j -0.9018085 +5.02864633e-22j
  -2.65022083+2.80373330e-20j -0.85773243+5.72530960e-22j
  -0.65709941-7.76899893e-22j -0.3169806 -1.48525763e-22j
  -0.23351023-4.58432519e-24j  0.03913233-1.87674280e-21j
  -0.18734512+6.52983727e-22j  0.31358164-1.77532757e-21j
  -0.74757649+5.69004689e-19j]]"
"[[-0.44120687-1.78004765e-21j  0.4075649 -8.39352727e-22j
  -1.04706149+2.78632508e-22j -0.90092016+6.67123901e-22j
  -2.68454496+3.76932948e-20j -0.86016246+8.12197212e-22j
  -0.65989402+4.91498441e-22j -0.31830133+1.24224220e-22j
  -0.23295289-5.12517098e-23j  0.0328933 +8.35337097e-22j
  -0.18878561-4.76198629e-23j  0.31335669-2.17285329e-21j
  -0.74274138-3.36362664e-19j]]"
"[[-0.39920868-1.82201201e-20j  0.4088648 -2.77215199e-21j
  -1.04154497-2.61642997e-21j -0.85647118-2.24394648e-20j
  -2.57440438-8.93993735e-20j -0.84831271-4.53838720e-21j
  -0.64726224-3.68190658e-21j -0.31763649-4.55548128e-22j
  -0.22734243-1.18558435e-21j  0.04602242-4.44485358e-21j
  -0.18471055-1.52069482e-21j  0.32552319-3.77897515e-21j
  -0.74360513-4.51472787e-19j]]"
"[[-0.41856463-6.26729654e-21j  0.40775153-2.56646869e-21j
  -1.04349577-3.05017139e-21j -0.88652275-2.85854275e-20j
  -2.59956143-9.78354013e-20j -0.8531615 -2.23675308e-21j
  -0.65285011-2.47568870e-21j -0.31808827-3.96923946e-22j
  -0.23046878-2.56490012e-21j  0.04018513-1.39898366e-21j
  -0.18538745-4.71893790e-22j  0.32068648-2.39296811e-21j
  -0.74006052-1.28103668e-18j]]"
"[[-0.42383211-2.27286493e-20j  0.40781103-3.05766263e-21j
  -1.04435358-3.57017025e-21j -0.88767361-3.63397848e-20j
  -2.66224502-1.75281925e-19j -0.85745693-3.73881016e-21j
  -0.65623508-3.40291352e-21j -0.31760885-3.05724987e-22j
  -0.23082969-2.62214387e-21j  0.03619106-6.48787553e-21j
  -0.18715466-1.77275000e-21j  0.31671276-4.91482950e-21j
  -0.74776716-1.34917612e-18j]]"
"[[-0.4314366 +7.46029982e-21j  0.40547078+9.95092691e-22j
  -1.04538118+7.33016531e-22j -0.89369203+3.66239660e-21j
  -2.66838438+3.59445719e-20j -0.85835576+3.38647218e-21j
  -0.65826465+2.14517641e-21j -0.31762797-1.40067944e-23j
  -0.23277863-5.83627744e-22j  0.03240146+2.95087345e-21j
  -0.18683189+9.52492037e-22j  0.31456349+1.01469598e-21j
  -0.74628577+6.56169600e-19j]]"
"[[-0.42927011-1.84240211e-20j  0.40784017-4.55107991e-21j
  -1.04439438-3.81606897e-21j -0.88307496-2.80036643e-20j
  -2.66006173-1.40577840e-19j -0.8575748 -3.04305149e-21j
  -0.65692065-3.07335312e-21j -0.31811697-8.94888268e-22j
  -0.23188943-2.39616446e-21j  0.03398946-4.52608279e-21j
  -0.1874619 -1.55169796e-21j  0.31849122-3.14158372e-21j
  -0.74978606-9.09753452e-19j]]"
"[[-0.42088744+9.66765512e-22j  0.41074564-1.50607155e-21j
  -1.04476517-3.68326763e-22j -0.8858694 -3.91624124e-21j
  -2.64919417+1.09642511e-21j -0.85864673+1.05579884e-21j
  -0.65884263-2.10296582e-22j -0.31677194-3.51366320e-22j
  -0.2339333 +4.96741191e-22j  0.03961336+1.80323525e-21j
  -0.18618983+4.70614518e-22j  0.31505974+1.10824387e-22j
  -0.74108592+4.07381671e-19j]]"
"[[-0.4273854 +2.05501268e-20j  0.40916315+2.87517285e-21j
  -1.04552697+3.58824254e-21j -0.89423304+2.67827568e-20j
  -2.6833412 +1.91077060e-19j -0.85920274+4.53635216e-21j
  -0.6572248 +5.63594663e-21j -0.31765197+6.50185029e-22j
  -0.23047354+2.83870848e-21j  0.03975901+1.27362136e-20j
  -0.18714742+2.14740544e-21j  0.31761094+4.17597663e-21j
  -0.75146581+1.17029230e-18j]]"
"[[-0.41902194-4.85513334e-20j  0.40847745-4.69157545e-21j
  -1.04538413-7.40271886e-21j -0.89919405-7.45674529e-20j
  -2.65245611-2.63295308e-19j -0.85337166-1.05259961e-20j
  -0.65363152-1.01323950e-20j -0.31798873-4.54939922e-22j
  -0.22976449-6.12031155e-21j  0.04410889-1.47027004e-20j
  -0.18684642-3.62560663e-21j  0.32021651-1.23311169e-20j
  -0.75042781-1.24039396e-18j]]"
"[[-0.42950786+2.66913797e-20j  0.41011911+3.87941284e-21j
  -1.04482667+5.44173166e-21j -0.89548418+4.77229005e-20j
  -2.59520162+1.87505708e-19j -0.85922168+4.89992401e-21j
  -0.65769839+5.44005552e-21j -0.31714944+4.83463935e-22j
  -0.23389333+2.50622292e-21j  0.04292696+7.58534893e-21j
  -0.18740514+2.19658037e-21j  0.31367959+7.53491728e-21j
  -0.73978209+1.67472694e-18j]]"
"[[-0.42496596-7.03637708e-20j  0.4083696 -1.20917249e-20j
  -1.04355942-1.39967510e-20j -0.88965779-1.24500459e-19j
  -2.65329732-5.21618904e-19j -0.85631601-1.33631523e-20j
  -0.65652936-1.21557711e-20j -0.3177891 -2.31000856e-21j
  -0.23001067-8.61829729e-21j  0.03485159-1.37329020e-20j
  -0.1874325 -6.60042496e-21j  0.31875865-1.66955811e-20j
  -0.74646086-1.77219314e-18j]]"
"[[-0.43004008+1.56976962e-20j  0.41021489+1.96547313e-21j
  -1.04564045+1.60599256e-21j -0.89419295+1.46703241e-20j
  -2.65698982+8.24485106e-20j -0.85805847+3.07813708e-21j
  -0.6591583 +3.07974234e-21j -0.31760172-1.05176321e-22j
  -0.23577162+2.14999405e-21j  0.03496353+5.79201977e-21j
  -0.18792628+7.61228442e-22j  0.31450784+2.76726142e-21j
  -0.7419074 +2.90153538e-19j]]"
"[[-0.42461668-1.56508820e-20j  0.40899296-1.37736675e-21j
  -1.04431193-1.63935364e-21j -0.88401885-8.78614215e-21j
  -2.63243519-7.90479176e-20j -0.85526123-2.99148424e-21j
  -0.65480436-1.84130522e-21j -0.3174914 -9.87756868e-23j
  -0.23207384-2.31215525e-21j  0.04023029-3.20271255e-21j
  -0.18715351-1.42255867e-21j  0.31928356-3.50916370e-21j
  -0.7492633 -5.77430007e-19j]]"
"[[-0.42773768+3.50277681e-20j  0.41307437+4.62569201e-21j
  -1.04521143+5.29893586e-21j -0.88303463+4.48974105e-20j
  -2.64048539+2.74610256e-19j -0.85795148+7.57681642e-21j
  -0.6564289 +6.57358801e-21j -0.31751743+9.84751333e-22j
  -0.23102461+5.09731336e-21j  0.03176467+1.12585058e-20j
  -0.1875536 +3.29982273e-21j  0.31786483+6.67709349e-21j
  -0.74155365+9.95533619e-19j]]"
"[[-0.4225328 +2.05326648e-21j  0.41356241+1.36127226e-21j
  -1.04417882+9.41363295e-22j -0.88186101+4.27697011e-21j
  -2.61168797+6.45364015e-21j -0.85608067+1.01812235e-21j
  -0.65466311+1.56617745e-21j -0.31730511-2.28860907e-22j
  -0.23076756+1.50247061e-21j  0.04102491+3.11368061e-21j
  -0.18699122+2.91771943e-22j  0.31764591+4.06688193e-22j
  -0.74604714+7.56992229e-19j]]"
"[[-0.42228145+2.09998342e-20j  0.40726149+1.65237376e-21j
  -1.04551536+4.03096727e-21j -0.8960984 +1.96463063e-20j
  -2.6931039 +1.79718116e-19j -0.85632141+3.52694093e-21j
  -0.65479678+2.83580713e-21j -0.31753432+7.11970741e-22j
  -0.2301105 +2.66705344e-21j  0.03685884+7.35496315e-21j
  -0.18686462+2.71437356e-21j  0.3171597 +3.92561150e-21j
  -0.74290288+1.26395279e-18j]]"
"[[-0.42006236+4.69230865e-20j  0.41240024+9.97691280e-21j
  -1.0446022 +8.29597974e-21j -0.88599674+7.70712891e-20j
  -2.64034872+3.82048370e-19j -0.85574578+1.05824763e-20j
  -0.65417638+1.01792161e-20j -0.31694973+1.06232092e-21j
  -0.23144347+5.09142787e-21j  0.04432787+1.74797773e-20j
  -0.1871777 +3.99367164e-21j  0.3164381 +1.08224316e-20j
  -0.74614838+1.61410648e-18j]]"
"[[-0.43181154+1.05818114e-20j  0.40810968+1.15085338e-21j
  -1.0452933 +1.76040149e-21j -0.89899351+1.09176108e-20j
  -2.67458703+9.58056950e-20j -0.85717473+2.11200958e-21j
  -0.65702775+2.40672879e-21j -0.31745863+2.97402796e-22j
  -0.2310528 +2.52650824e-21j  0.03181472+5.74847611e-21j
  -0.18753473+8.12537292e-22j  0.31498467+2.60117763e-21j
  -0.74856927+1.11987064e-18j]]"
"[[-0.42057285-3.87047206e-20j  0.40976981-5.29286484e-21j
  -1.0440327 -6.82946298e-21j -0.87598329-5.29201328e-20j
  -2.63393895-2.63115261e-19j -0.85470125-8.42120149e-21j
  -0.65318566-8.29657541e-21j -0.3174409 -1.08258635e-21j
  -0.22886038-6.01044015e-21j  0.03767395-1.30916611e-20j
  -0.18696088-3.10707141e-21j  0.31942097-8.61578526e-21j
  -0.7467196 -1.95428046e-18j]]"
"[[-0.42694383-5.99034897e-20j  0.41076737-9.93726029e-21j
  -1.04515503-9.24557902e-21j -0.88257335-8.14515696e-20j
  -2.66789859-4.63721204e-19j -0.85744354-9.86837086e-21j
  -0.65726109-8.51893893e-21j -0.31790142-1.97624912e-21j
  -0.23115907-6.70442255e-21j  0.03293274-1.75991659e-20j
  -0.18762812-5.02258714e-21j  0.31783579-1.26806658e-20j
  -0.74298021-3.11584702e-18j]]"
"[[-0.42353191-4.77289509e-20j  0.40950248-4.23801703e-21j
  -1.0440713 -8.33589819e-21j -0.88157563-7.87701996e-20j
  -2.65366706-3.13689764e-19j -0.85740977-8.75300865e-21j
  -0.65699503-8.08542032e-21j -0.31710074-1.51265731e-21j
  -0.2306781 -5.98098624e-21j  0.03659217-1.18285597e-20j
  -0.18615175-4.72745348e-21j  0.31694342-1.05789840e-20j
  -0.7471362 -1.29726694e-18j]]"
"[[-0.4218188 -3.59137191e-20j  0.40945561-4.41102062e-21j
  -1.0456293 -6.21683347e-21j -0.90118488-5.65907393e-20j
  -2.63182912-2.24833999e-19j -0.85792525-6.15549960e-21j
  -0.65798652-5.42081181e-21j -0.31758472-6.92800691e-22j
  -0.23123729-3.29080872e-21j  0.03626924-8.90648992e-21j
  -0.18775113-3.15014073e-21j  0.31834645-8.16347938e-21j
  -0.74728263-1.40285420e-18j]]"
"[[-0.42390205+3.02238930e-21j  0.40658147+7.68610243e-22j
  -1.04461627+1.32993005e-21j -0.88832807+2.59192773e-21j
  -2.64767072-2.01563597e-21j -0.85580358+1.18036725e-21j
  -0.65570488+8.35348687e-22j -0.31732585+3.62813458e-22j
  -0.23216559+5.66402269e-22j  0.03889891+4.96082605e-22j
  -0.1874536 +8.47701771e-22j  0.31840389+5.16234835e-22j
  -0.74804232+1.82252791e-19j]]"
"[[-0.42167813-1.44692476e-20j  0.41038483-1.52595639e-22j
  -1.04482053-3.03524497e-21j -0.89681054-3.57616167e-20j
  -2.66776605-1.30797961e-19j -0.85537891-1.48957486e-21j
  -0.65215056-1.96495246e-21j -0.31773385-5.44264240e-22j
  -0.22790045-1.97135171e-21j  0.04292583-5.91037483e-21j
  -0.18659143-6.47746771e-22j  0.31865485-3.85067152e-21j
  -0.74322144-6.83448436e-19j]]"
