Weights
"[[-0.32475672+4.23131861e-19j  0.30024033+3.36821679e-19j
  -1.17430977+4.94306384e-19j -0.56838494+4.19381253e-19j]]"
"[[-0.32476399+4.46213895e-20j  0.30048446+9.49942622e-20j
  -1.17446069-6.45322391e-21j -0.56850895-1.50096166e-20j]]"
"[[-0.3249069 +1.31669847e-19j  0.30073332+1.36780565e-19j
  -1.17531003+2.15317340e-19j -0.56897372+2.64684264e-19j]]"
"[[-0.32489682-6.19974112e-20j  0.30080989-1.56180420e-20j
  -1.17495656-5.85941067e-20j -0.5683023 -6.75479484e-20j]]"
"[[-0.32453374-4.05055784e-19j  0.30099218-4.03656439e-19j
  -1.17436447-4.26292803e-19j -0.56843574-5.05373525e-19j]]"
"[[-0.32442571+6.93552880e-19j  0.30095898+5.63217484e-19j
  -1.17419804+7.51497939e-19j -0.56844955+7.55797922e-19j]]"
"[[-0.32489197+1.21187024e-19j  0.30049452+1.40020324e-19j
  -1.17447306+1.61502687e-19j -0.56836602+2.45882345e-19j]]"
"[[-0.32472449-4.14704498e-20j  0.30072947-4.91550451e-20j
  -1.17458289+1.22709991e-20j -0.56875506-6.84624723e-20j]]"
"[[-0.32464621+2.41163519e-21j  0.30118032+8.19698260e-21j
  -1.17413043-5.06871238e-21j -0.56812509-4.71168503e-20j]]"
"[[-0.32466494-1.56084049e-19j  0.30057588-1.56440325e-19j
  -1.17440208-1.44371715e-19j -0.56847555-1.20708088e-19j]]"
"[[-0.3244804 +8.99732053e-19j  0.300858  +7.03436804e-19j
  -1.1745043 +9.32135481e-19j -0.56906437+8.02800702e-19j]]"
"[[-0.32499419-5.19726167e-19j  0.30052681-4.38456986e-19j
  -1.17479831-5.33440812e-19j -0.56849156-4.91776120e-19j]]"
"[[-0.32503705+1.94188172e-19j  0.30069313+1.35228560e-19j
  -1.17499983+2.07140326e-19j -0.56852212+1.93204376e-19j]]"
"[[-0.32473328+1.86798004e-19j  0.30089533+1.57573198e-19j
  -1.17440211+1.49833882e-19j -0.56827409+3.50793076e-20j]]"
"[[-0.32470521-4.68975031e-19j  0.30077497-3.90474746e-19j
  -1.17443797-5.28472123e-19j -0.56847682-4.81014423e-19j]]"
"[[-0.32529008+1.10641101e-20j  0.29993473-1.58848945e-20j
  -1.17455016-2.65526376e-20j -0.56809302+1.32826981e-20j]]"
"[[-0.32495756-7.89340866e-20j  0.30069537-1.04964093e-20j
  -1.17436815-7.73673044e-20j -0.56843062-8.04102165e-20j]]"
"[[-0.324811  +7.54701359e-19j  0.30046416+6.67899367e-19j
  -1.17452977+8.21086183e-19j -0.56843172+8.33298163e-19j]]"
"[[-0.32506154+4.21093962e-19j  0.30048517+3.34873346e-19j
  -1.17445727+4.36422248e-19j -0.56815108+4.03837905e-19j]]"
"[[-0.32482133-4.19926459e-19j  0.30030923-3.55652803e-19j
  -1.17399903-4.54921864e-19j -0.56801398-5.01254174e-19j]]"
"[[-0.32470214+1.53842640e-19j  0.30048284+5.77254422e-20j
  -1.1745758 +1.67485966e-19j -0.56851439+6.34525070e-20j]]"
"[[-0.3248586 +6.00331580e-20j  0.30047532+1.03432371e-19j
  -1.17453088-4.11411422e-20j -0.56892625-9.00867153e-20j]]"
"[[-0.3244917 +1.21359274e-19j  0.30064626+7.71058015e-20j
  -1.17445933+1.18763073e-19j -0.56849529+6.89658435e-21j]]"
"[[-0.32475888+1.30286465e-19j  0.30063961+4.26692268e-20j
  -1.17423416+1.51648586e-19j -0.56833372+1.68849920e-19j]]"
"[[-0.32477142-5.98299214e-19j  0.30037355-4.46473349e-19j
  -1.17417134-5.82664001e-19j -0.56817334-4.42770096e-19j]]"
"[[-0.32490727+7.89284451e-20j  0.30066405+1.08919983e-19j
  -1.17505047+3.94621253e-20j -0.56860036+4.75052147e-20j]]"
"[[-0.32505199-3.89290261e-19j  0.30040532-3.67941148e-19j
  -1.17471443-4.72096364e-19j -0.56824497-4.38980902e-19j]]"
"[[-0.32481685-1.02336094e-19j  0.30047517-9.86507472e-20j
  -1.17440559-1.76762527e-19j -0.56799527-1.55061338e-19j]]"
"[[-0.3249227 -8.62038202e-19j  0.30067851-7.92117718e-19j
  -1.17427577-9.94694531e-19j -0.568128  -1.01077282e-18j]]"
"[[-0.32502271+1.07344484e-18j  0.30067189+9.23204185e-19j
  -1.17475522+1.20743243e-18j -0.56873495+1.16272269e-18j]]"
