Weights
"[[-0.41384657-1.44111529e-19j  0.40988227-1.96033075e-20j
  -1.04254037-2.44144686e-20j -0.8631261 -2.40403534e-19j
  -2.60784295-1.09837059e-18j -0.85144182-2.37373423e-20j
  -0.65152683-1.85722263e-20j -0.31751577-4.87541674e-21j
  -0.23083695-1.60789020e-20j  0.04378581-2.86293453e-20j
  -0.18589013-1.23521238e-20j  0.32296648-2.87921144e-20j
  -0.74438932-3.87001640e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.42524013-2.09291708e-19j  0.41241052-2.57381619e-20j
  -1.04359847-3.57330635e-20j -0.88022132-3.47987054e-19j
  -2.6120742 -1.57188346e-18j -0.85645705-3.49515435e-20j
  -0.65639691-2.89655611e-20j -0.31728569-6.34269529e-21j
  -0.23078182-2.19800499e-20j  0.03337075-4.51927780e-20j
  -0.18716365-1.94912353e-20j  0.31902968-4.52934320e-20j
  -0.74658901-6.17660572e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.41691469-1.38139072e-19j  0.41473236-1.62280935e-20j
  -1.04378109-2.47174064e-20j -0.8801412 -2.50246023e-19j
  -2.62668165-1.08228893e-18j -0.8563049 -2.26234556e-20j
  -0.65516083-1.71493972e-20j -0.3171905 -4.76961097e-21j
  -0.23071287-1.42540784e-20j  0.03898107-2.44306766e-20j
  -0.18631138-1.27092220e-20j  0.32046757-2.92030855e-20j
  -0.74023464-3.51809577e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.41736194-1.35572819e-19j  0.41220321-1.71330826e-20j
  -1.04419467-2.44448887e-20j -0.86989305-2.44869019e-19j
  -2.60253821-1.02383728e-18j -0.85696209-2.16096915e-20j
  -0.65601969-1.73474601e-20j -0.31770359-4.97312752e-21j
  -0.23177579-1.63389287e-20j  0.0357454 -2.57254927e-20j
  -0.18688746-1.24314351e-20j  0.32001047-2.99041667e-20j
  -0.74518114-3.31928523e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.42604575-1.48633240e-19j  0.41092314-2.02713558e-20j
  -1.04484322-2.61450931e-20j -0.8885911 -2.65623252e-19j
  -2.64118755-1.11429642e-18j -0.8579312 -2.32401849e-20j
  -0.65765679-1.88122097e-20j -0.31730412-5.45122190e-21j
  -0.23284454-1.59935128e-20j  0.03459095-3.19681009e-20j
  -0.18719346-1.34806237e-20j  0.31558584-3.28208756e-20j
  -0.74857705-3.34980056e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.42594731-1.63033791e-19j  0.41077344-2.22512457e-20j
  -1.04462022-2.81338822e-20j -0.89847857-2.95080041e-19j
  -2.61826703-1.18791571e-18j -0.85688599-2.50251577e-20j
  -0.65632787-1.92365110e-20j -0.31688301-5.77615716e-21j
  -0.23378961-1.70494748e-20j  0.04078072-3.33489213e-20j
  -0.18749624-1.48413036e-20j  0.31444876-3.54478771e-20j
  -0.74692253-3.52196155e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.44077317-1.62207679e-19j  0.40830125-2.10229822e-20j
  -1.04688411-2.88095494e-20j -0.90428765-2.88626420e-19j
  -2.67631623-1.18699005e-18j -0.85958195-2.62458644e-20j
  -0.65918624-2.11562312e-20j -0.31830744-5.96066845e-21j
  -0.23266228-1.67077451e-20j  0.03314406-3.49415006e-20j
  -0.18916992-1.49042397e-20j  0.31410179-3.49646194e-20j
  -0.74278104-4.39183373e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.39994627-1.85152122e-19j  0.40959768-2.73371436e-20j
  -1.04133612-3.33239999e-20j -0.85490138-3.25220056e-19j
  -2.5579332 -1.40064956e-18j -0.84774431-3.09318277e-20j
  -0.64746439-2.52986524e-20j -0.31786696-6.32860931e-21j
  -0.22826327-2.15031651e-20j  0.04756481-3.88985611e-20j
  -0.18521453-1.69852260e-20j  0.3267043 -3.80820241e-20j
  -0.74293834-5.68057084e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.41722858-1.72485047e-19j  0.40865092-2.34883165e-20j
  -1.04373477-3.09460542e-20j -0.88630498-3.12363471e-19j
  -2.59966148-1.29729152e-18j -0.85282185-2.82547723e-20j
  -0.65243631-2.30571651e-20j -0.31814392-6.14689087e-21j
  -0.22977614-1.90468622e-20j  0.04011889-3.77281739e-20j
  -0.18564808-1.58791942e-20j  0.32145133-3.66213599e-20j
  -0.7396121 -4.36096793e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.42153075-1.52605788e-19j  0.40865236-2.30284768e-20j
  -1.04348748-2.66751806e-20j -0.88172257-2.68040441e-19j
  -2.61775749-1.17248889e-18j -0.85666312-2.53319698e-20j
