Weights
"[[-0.20487112+8.83602065e-18j -0.10634606+6.57393673e-18j
  -0.55695996+8.37040622e-18j -0.65336721+8.03788133e-18j
  -0.47200856+8.49306637e-18j -0.427025  +9.79157773e-18j
   0.07513059+9.84397675e-18j -0.1069859 +7.63281209e-18j
  -0.27581462+9.75626002e-18j -0.0302416 +8.30338339e-18j
  -0.15842558+9.00698391e-18j  0.30902119+9.43217976e-18j
   0.30617326+7.32825240e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.28097724+7.17138628e-18j -0.11703916+6.63426352e-18j
  -0.42272546+6.76968859e-18j -0.57719119+6.55810660e-18j
  -0.36715365+7.90915818e-18j -0.46787003+7.15889805e-18j
   0.07100909+7.10748484e-18j -0.14656238+5.21607461e-18j
  -0.24169018+7.12625497e-18j -0.11851052+6.12890611e-18j
  -0.26864738+7.90665751e-18j  0.24305364+7.40205245e-18j
   0.33574834+6.71514065e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.22392904+1.35286736e-18j -0.14331997+6.44698063e-19j
  -0.62327052+9.43002656e-19j -0.53472641+1.06341540e-18j
  -0.50530098+1.59702022e-18j -0.44754065+1.51277619e-18j
   0.05942995+9.18801496e-19j -0.16723243+5.02080285e-19j
  -0.22762857+2.28940933e-18j  0.01931595+1.60269239e-18j
  -0.1400227 +9.97004565e-19j  0.39615798+1.44483877e-18j
   0.25046528+1.34313297e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.27194537+4.14952791e-18j -0.1090094 +4.25084903e-18j
  -0.46749685+3.75693343e-18j -0.59770978+4.28409166e-18j
  -0.38878885+4.96408346e-18j -0.45620378+3.46087811e-18j
   0.06959778+3.52619728e-18j -0.09255335+2.64106494e-18j
  -0.30855081+5.28987943e-18j -0.15264164+4.62797700e-18j
  -0.18040846+4.13420366e-18j  0.23833292+4.05926980e-18j
   0.32757481+3.83425250e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.28520694+6.20081222e-18j -0.14002073+6.56507743e-18j
  -0.44637679+6.18719732e-18j -0.53286974+6.33300181e-18j
  -0.43977108+6.43357952e-18j -0.47930091+7.05114967e-18j
   0.06013908+7.49664332e-18j -0.07252219+5.80576810e-18j
  -0.22506245+6.62850436e-18j -0.1411499 +5.76547182e-18j
  -0.24407974+6.52425442e-18j  0.22199154+6.58369265e-18j
   0.34547793+6.21363389e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.21081249+4.55371003e-18j -0.04690201+5.00830926e-18j
  -0.64451837+4.04739551e-18j -0.57826652+4.45404707e-18j
  -0.52959813+4.19468013e-18j -0.44662673+4.18498471e-18j
   0.06484255+3.56773502e-18j -0.22065864+3.72561260e-18j
  -0.19991331+5.17879988e-18j -0.05615152+4.23711057e-18j
  -0.19012738+4.68518934e-18j  0.32285427+4.99081786e-18j
   0.40910466+2.79671230e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.25852983-1.47064446e-19j -0.14579619-2.51994293e-18j
  -0.4981003 -1.83580595e-18j -0.62563986-1.50947585e-18j
  -0.35686755-1.48938616e-18j -0.44466882-6.74666429e-19j
   0.04227466-5.87609742e-19j -0.16048014-1.06447154e-18j
  -0.19322024-3.86902695e-19j -0.1091635 -2.79772952e-19j
  -0.2317231 -1.32807303e-19j  0.25598592-4.86613565e-19j
   0.33612209-2.05594470e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.21628521+4.77929206e-19j -0.12599119-1.62720455e-18j
  -0.55187573+7.89494838e-20j -0.56344939-3.15803701e-20j
  -0.48849657+5.68230634e-19j -0.44266376+1.65314299e-19j
   0.04080923-4.88532090e-21j -0.16342081+8.93726723e-19j
  -0.27515861-8.12471900e-19j -0.004676  +1.73189501e-18j
  -0.16483906+1.00510624e-18j  0.38043502-2.75356099e-19j
   0.23466195+1.46884592e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.32449329+2.15609062e-19j -0.15835482+1.86576501e-19j
  -0.36818347+4.26428391e-19j -0.52911632+8.56257158e-19j
  -0.37305415-6.12151888e-19j -0.53012029+9.34356664e-20j
   0.06819598-2.84368754e-19j -0.05966986+1.05773092e-18j
  -0.23109413-9.10812523e-19j -0.17186368-1.03867779e-18j
  -0.26383142-3.81140352e-20j  0.230133  +1.81060697e-18j
   0.34704898+3.10670162e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.24421077+4.09346364e-18j -0.09917119+2.64404510e-18j
  -0.4633695 +3.38588120e-18j -0.59627429+4.13989997e-18j
  -0.43928249+3.12540148e-18j -0.44454032+3.37902599e-18j
   0.06989376+3.44110492e-18j -0.1183723 +3.54048169e-18j
  -0.29626277+2.74293641e-18j -0.08956511+3.49683849e-18j
  -0.20361782+4.59076792e-18j  0.30074451+4.85058798e-18j
   0.27989953+2.58679362e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.26089889+1.22278654e-17j -0.12651118+1.03244786e-17j
  -0.48512134+1.19633003e-17j -0.57040823+1.19929352e-17j
  -0.37272877+1.26404283e-17j -0.44617677+1.25146673e-17j
   0.01260069+1.22996264e-17j -0.14391563+1.01512508e-17j
  -0.18733868+1.15269442e-17j -0.12186769+1.09507569e-17j
  -0.20566747+1.34197894e-17j  0.23188646+1.33431100e-17j
   0.28288916+1.14153099e-17j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.19668382+3.26786938e-18j -0.09102897+9.17618853e-19j
  -0.67216418+3.40753877e-18j -0.5488074 +3.27540871e-18j
  -0.53285569+3.43138977e-18j -0.45711296+3.45661837e-18j
   0.02569466+3.91664010e-18j -0.21581299+3.20348805e-18j
  -0.17754623+3.91456230e-18j  0.0116745 +1.54697038e-18j
  -0.12281806+4.67960721e-18j  0.36305528+4.14009288e-18j
   0.30133712+2.15843073e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.25100164+9.51215573e-18j -0.09674442+8.89109693e-18j
  -0.4936616 +9.77614938e-18j -0.59922394+9.34874904e-18j
  -0.45140882+1.06519222e-17j -0.45016928+9.36274480e-18j
   0.08147463+9.30465354e-18j -0.10002465+7.86937424e-18j
  -0.23002226+9.41446276e-18j -0.10537165+9.46796098e-18j
  -0.20683148+9.70547051e-18j  0.23175071+9.67106554e-18j
   0.30648846+9.54574447e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.21193337+2.48149010e-18j -0.133663  +2.78345096e-18j
  -0.66535133+2.76991099e-18j -0.46627469+2.38826339e-18j
  -0.54318524+2.63895699e-18j -0.48662657+2.34029659e-18j
   0.02689859+2.59535537e-18j -0.20604109+1.86963615e-18j
  -0.18914048+3.12279708e-18j  0.04122813+2.46302365e-18j
  -0.13192955+2.38903768e-18j  0.3631614 +2.39450918e-18j
   0.26101648+1.93456227e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.18033871+4.57500940e-20j -0.09183667+1.08874648e-18j
  -0.72580268-5.75255309e-20j -0.54002955-1.34042981e-19j
