Weights
"[[-2.17562263+3.70421516e-18j -2.02756758+3.95537157e-18j
  -2.75437064+2.74778214e-18j -2.64337507+3.68779802e-18j
  -2.53126163+3.23358853e-18j -2.47941231+3.19987244e-18j
  -1.8743949 +2.65463673e-18j -2.20083589+3.26988742e-18j
  -2.23624576+3.35958352e-18j -1.67505495+2.99907907e-18j
  -1.96420173+3.90924480e-18j -1.54710568+4.05161084e-18j
  -1.58973584+2.19007418e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.23926253+3.29636904e-18j -2.09365058+3.87871342e-18j
  -2.61269827+1.33289193e-18j -2.65361142+3.24210266e-18j
  -2.40768137+2.12742195e-18j -2.49711306+2.62706170e-18j
  -1.86177807+2.02563006e-18j -2.204497  +2.14654146e-18j
  -2.26194021+3.43305778e-18j -1.7794027 +2.61012633e-18j
  -2.06296413+3.58747848e-18j -1.63459713+3.94224597e-18j
  -1.56657381+1.12183267e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.22015208+4.10893837e-18j -1.97343619+4.53479936e-18j
  -2.75592004+2.76298478e-18j -2.56702503+3.79271938e-18j
  -2.50833455+3.41167299e-18j -2.43411277+3.83665899e-18j
  -1.85584153+3.20434546e-18j -2.23326047+3.07008892e-18j
  -2.12807042+4.34409362e-18j -1.75988562+3.52210366e-18j
  -2.01747567+4.17609686e-18j -1.54260707+4.29405477e-18j
  -1.67965857+2.32521378e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.22401237+4.22411486e-18j -2.08379727+4.25104979e-18j
  -2.65702581+2.89569748e-18j -2.66343391+4.12736278e-18j
  -2.42889822+3.24759223e-18j -2.49665919+3.84571578e-18j
  -1.89689249+3.42533042e-18j -2.19559532+3.52924960e-18j
  -2.31048993+4.44032253e-18j -1.78944171+3.53306228e-18j
  -1.96759995+4.20138065e-18j -1.60907045+4.73056064e-18j
  -1.529605  +2.09639727e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.25534631+4.53363456e-18j -2.09390751+5.34929990e-18j
  -2.61995304+2.86898558e-18j -2.62358285+4.36954017e-18j
  -2.44213662+3.61061336e-18j -2.49391904+4.07682991e-18j
  -1.87323653+3.59526281e-18j -2.16831436+3.56299979e-18j
  -2.23216396+4.61019090e-18j -1.80022953+3.76548154e-18j
  -2.04466058+4.64993113e-18j -1.63876186+5.12628485e-18j
  -1.53374405+2.18884763e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.21311178+4.60027652e-18j -2.01894203+4.68043084e-18j
  -2.73940938+3.37809627e-18j -2.64159319+4.53559588e-18j
  -2.51688645+3.83308640e-18j -2.49067825+4.29923172e-18j
  -1.9057256 +3.93995765e-18j -2.21159438+4.02621742e-18j
  -2.19874943+4.64725288e-18j -1.73200864+3.60786503e-18j
  -2.03418496+4.92871285e-18j -1.59331682+5.09775568e-18j
  -1.45944239+2.10856483e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.23436812+3.40013632e-18j -2.01413307+4.13513262e-18j
  -2.68744802+1.78321798e-18j -2.66061254+3.33457571e-18j
  -2.4243788 +2.29414104e-18j -2.44273925+3.09606500e-18j
  -1.88017103+2.72786296e-18j -2.21631354+2.68915639e-18j
  -2.10587626+3.73299088e-18j -1.76876615+2.38521636e-18j
  -2.07205937+3.65380884e-18j -1.64223318+4.06486135e-18j
  -1.57826119+1.11423553e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.20338267+3.72639355e-18j -2.09523396+4.89787563e-18j
  -2.65501307+1.94519879e-18j -2.60971357+3.70104343e-18j
  -2.50049181+2.64503261e-18j -2.4810287 +3.03676362e-18j
  -1.85735081+2.41409413e-18j -2.22287691+2.88679968e-18j
  -2.26535064+3.84114581e-18j -1.73409943+2.99536405e-18j
  -1.98124112+3.71521334e-18j -1.5573056 +4.12840150e-18j
  -1.62567236+1.40394954e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.22918592+3.93638125e-18j -2.07287969+4.64162764e-18j
  -2.65508561+2.36357726e-18j -2.60662763+3.74430951e-18j
  -2.44643567+3.05546740e-18j -2.52352988+3.47902109e-18j
  -1.86860473+2.76087072e-18j -2.20854657+2.92702471e-18j
  -2.2245797 +3.91842624e-18j -1.75796257+3.36863773e-18j
  -2.00469024+3.99417474e-18j -1.58526331+4.18847375e-18j
  -1.57391638+1.91627859e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.22449556+3.50770319e-18j -2.05555759+3.89676388e-18j
  -2.60564437+1.61664166e-18j -2.63677525+3.40294131e-18j
  -2.46451678+2.48305433e-18j -2.4855235 +3.00686780e-18j
  -1.85962599+2.49963980e-18j -2.18265929+2.44757593e-18j
  -2.27386197+3.70057721e-18j -1.77232188+2.71295119e-18j
  -2.03385936+3.85204017e-18j -1.61696427+4.25309132e-18j
  -1.58193685+1.35631078e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.26543481+3.60257524e-18j -2.18533306+4.55864074e-18j
  -2.52103787+1.25786743e-18j -2.66435381+3.62058993e-18j
  -2.34078379+1.95826467e-18j -2.46325266+2.96301357e-18j
  -1.85912711+2.54593210e-18j -2.15948381+2.45150453e-18j
  -2.25622698+3.72084422e-18j -1.8367153 +2.98616698e-18j
  -2.07272952+3.86239058e-18j -1.67957439+4.28670115e-18j
  -1.5222948 +8.36841615e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.22834677+4.59688789e-18j -2.07382214+4.79593901e-18j
  -2.66135579+3.08178707e-18j -2.63463314+4.49596998e-18j
  -2.47358181+3.71662027e-18j -2.48789349+4.19258232e-18j
  -1.88309599+3.73887442e-18j -2.15495449+3.47676040e-18j
  -2.24399782+4.68959497e-18j -1.76711702+3.53769935e-18j
  -2.03715503+4.88643997e-18j -1.63899482+5.21648886e-18j
  -1.49419927+2.23388606e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.18775114+3.54522863e-18j -1.96582683+3.77299689e-18j
  -2.75276558+2.40699370e-18j -2.62081386+3.48893306e-18j
  -2.51883921+2.81746495e-18j -2.46961454+3.07128503e-18j
  -1.86695059+2.70411208e-18j -2.22660196+3.01590319e-18j
  -2.19129902+3.44242942e-18j -1.69893664+2.62667300e-18j
  -1.98299294+3.62775351e-18j -1.57381309+3.92337203e-18j
  -1.61531864+1.81877726e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.24182926+5.04966038e-18j -2.13001092+5.84811625e-18j
  -2.6417572 +3.18585078e-18j -2.55478738+4.54111361e-18j
  -2.47403247+3.95565229e-18j -2.52579203+4.42799108e-18j
  -1.8957222 +3.83463451e-18j -2.1746122 +3.78260825e-18j
  -2.2844921 +4.90303453e-18j -1.75234109+4.11644679e-18j
  -2.02331358+5.06537115e-18j -1.57503913+5.37888685e-18j
  -1.57505916+2.51904578e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.22547457+1.54639305e-18j -2.09259016+2.91877396e-18j
  -2.71169111+4.69367709e-19j -2.64285778+1.65722734e-18j
  -2.45965693+6.72925216e-19j -2.48122411+7.19614759e-19j
  -1.85248709+5.65875585e-20j -2.17294663+1.32151527e-18j
  -2.16780847+1.07901021e-18j -1.76242957+8.74246518e-19j
  -1.95505935+1.23918175e-18j -1.63599811+1.99335625e-18j
  -1.58893387-7.51909134e-21j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.22199862+2.79486974e-18j -2.0451382 +3.91935878e-18j
  -2.64134643+1.18068231e-18j -2.65241141+2.87402235e-18j
  -2.42370523+1.70342286e-18j -2.48624207+2.03043546e-18j
  -1.89191067+1.37065327e-18j -2.18246426+2.15098777e-18j
  -2.25849154+2.85582658e-18j -1.78528702+2.57458821e-18j
  -2.0131287 +2.69393073e-18j -1.60503461+3.11885431e-18j
  -1.59221464+6.01575199e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.25913941+3.90317943e-18j -2.18080008+4.89578764e-18j
  -2.5258292 +1.59772072e-18j -2.67243221+3.90789130e-18j
  -2.41000457+2.53304827e-18j -2.45883509+3.27371930e-18j
  -1.82562684+2.79511729e-18j -2.16588129+2.64842774e-18j
  -2.25415716+4.20963991e-18j -1.82785427+2.95104004e-18j
  -2.05470318+4.18167014e-18j -1.65090346+4.67180610e-18j
  -1.53042973+1.09445844e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.23242567+3.56448077e-18j -2.09207005+4.25760780e-18j
  -2.62391986+1.76172027e-18j -2.68155722+3.66333812e-18j
  -2.4218569 +2.45629199e-18j -2.47530583+2.95337370e-18j
  -1.85974472+2.41147936e-18j -2.21691696+2.85114009e-18j
  -2.27137671+3.86432202e-18j -1.74933712+2.79864479e-18j
  -2.05338788+3.84080781e-18j -1.63762447+4.20269115e-18j
  -1.52557553+1.17171574e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.21526193+3.60412649e-18j -2.02307771+4.17086496e-18j
  -2.70025328+2.05709029e-18j -2.59451576+3.40736406e-18j
  -2.4764096 +2.68794144e-18j -2.46413442+2.96122296e-18j
  -1.85794509+2.37581833e-18j -2.24245228+2.95630170e-18j
  -2.25429919+3.48486990e-18j -1.70696023+3.10085480e-18j
  -2.02287112+3.69029724e-18j -1.56580454+3.80951814e-18j
  -1.62851776+1.77775069e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.26164743+4.32886906e-18j -2.14948742+4.80590610e-18j
  -2.57242259+2.15115041e-18j -2.6105854 +3.93598334e-18j
  -2.42207068+3.05534682e-18j -2.53875041+3.82167675e-18j
  -1.84888213+3.24119629e-18j -2.13348291+2.79546306e-18j
  -2.25653463+4.26860951e-18j -1.84109356+3.69513052e-18j
  -2.03551506+4.61205116e-18j -1.62753891+4.74641939e-18j
  -1.53518866+1.83827993e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.24590642+4.77998766e-18j -2.08715376+4.89248051e-18j
  -2.62596787+3.02729660e-18j -2.64784849+4.54996198e-18j
  -2.44946623+3.73902524e-18j -2.49663054+4.47452881e-18j
  -1.89186207+4.28374360e-18j -2.14968554+3.68829566e-18j
  -2.22589612+4.87002641e-18j -1.79053982+3.51617056e-18j
  -2.0384469 +5.27415567e-18j -1.63754801+5.60615379e-18j
  -1.52173231+2.39882213e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.18848011+2.12853836e-18j -2.03455104+3.73985218e-18j
