Weights
"[[-0.17255857+2.27399632e-21j  0.43934122+7.11303232e-22j
  -1.00098078+2.70078230e-22j -0.40614633+1.92019892e-21j
  -0.75670204+1.49919581e-20j -0.81639588+1.54444913e-22j
  -0.62834238+2.55712164e-24j -0.30908287+3.42225279e-23j
  -0.20722934+3.12007676e-22j  0.0752732 +4.08817818e-22j
  -0.16209473+1.36798851e-22j  0.36918723+2.45494727e-22j
  -0.86729396+1.74890790e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17255215+4.99101019e-22j  0.43936986+1.85660024e-22j
  -1.00097727+1.98579150e-22j -0.40615013+3.81773817e-22j
  -0.75587908+8.17043511e-21j -0.81640381-3.05421975e-22j
  -0.6283412 -4.57685638e-22j -0.30908352+1.09606583e-23j
  -0.20723037-4.97727828e-22j  0.07522356+3.41964085e-22j
  -0.16209881-2.82229775e-23j  0.36917931-2.18981076e-22j
  -0.86723096+6.29087464e-21j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17257981-6.81947110e-22j  0.43936664-6.55136699e-22j
  -1.00098874-9.40527623e-24j -0.40621372-2.20363301e-22j
  -0.75638777-4.44017176e-21j -0.81639147+1.65658814e-22j
  -0.62833882+2.41348078e-22j -0.30908412+2.50445366e-23j
  -0.20721591+1.40425548e-22j  0.07526074-1.67422261e-21j
  -0.1620962 +1.37654836e-22j  0.36917824+3.65324763e-22j
  -0.86728142-6.61834655e-20j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.1726381 -3.30360312e-21j  0.43936133-9.07156867e-22j
  -1.00100089-6.83259534e-22j -0.40627106-5.67195110e-21j
  -0.75711532-2.67115447e-20j -0.81642596-6.59522314e-22j
  -0.62836815-9.42549117e-22j -0.30908648-7.39468664e-23j
  -0.20723724-9.07157859e-22j  0.07521803-1.52066996e-21j
  -0.16210033-2.60132147e-22j  0.36915269-1.00557193e-21j
  -0.86739437-6.02835295e-20j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17257354+8.09705603e-21j  0.43938231+1.57747192e-21j
  -1.00097198+1.52625641e-21j -0.40610261+1.44252226e-20j
  -0.75594062+5.43782330e-20j -0.81640022+1.29136582e-21j
  -0.62833414+8.43357190e-22j -0.30908447+3.06770292e-22j
  -0.20724116+9.27907703e-22j  0.07525233+3.87614078e-21j
  -0.16209954+4.95601688e-22j  0.36915945+1.52696502e-21j
  -0.86721933+3.94737881e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17264212+9.50832322e-22j  0.43933946+2.38591016e-22j
  -1.00100402+2.22423520e-22j -0.40637352+7.82091072e-22j
  -0.75695003+6.75575304e-21j -0.81641257+8.50610729e-23j
  -0.62836646+5.83078794e-24j -0.30908295+3.13048972e-23j
  -0.2072384 -3.50169287e-22j  0.07522617+6.56413912e-23j
  -0.16209674+9.03606626e-23j  0.36914265+1.13155737e-22j
  -0.86734738+1.09917920e-20j  0.75623487+0.00000000e+00j
